Folio,Sexo,Edad,Gasolina1,Ocupación,País,Ciudad,ConducesAutomóvil,ConducesMotocicleta,Conduces,Gasolina2,Horas1,Gasolina3,Horas2,AñosEscolaridad,AG5,AG7,AG8,AG9,AG14,AG15,AG16,AG21,CAM1,CAM3,CAM4,CAM6,CAM7,CAM12,CAM18,AgrAutoF1,AgrAutoF2,AgrAuto,AgrMoto
    53,1,50,300,ESTILISTA,MÉ,XOCHITEPEC,1, ,1,300,2, , ,17,3,1,1,1,1,1,2,1, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
    54,2,51,300,ESTILISTA,MÉ,XOCHITEPEC,1, ,1,300,1, , ,12,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    55,1,51,700,RESTAURANTE,MÉ,XOCHITEPEC,1, ,1,700,3, , ,17,4,3,1,1,3,1,1,1, , , , , , , ,2.75,1,2, 
    61,1,62,400,PROFESOR,MÉ,XOCHITEPEC,1, ,1,400,2, , ,17,1,1,1,1,4,1,1,1, , , , , , , ,1.75,1,1.42857142857143, 
    62,1,57,300,CARNICERO,MÉ,XOCHITEPEC,1, ,1,300,2, , ,10,3,3,3,3,3,3,3,1, , , , , , , ,3,3,3, 
    64,1,45,600,JARDINERO,MÉ,XOCHITEPEC,1, ,1,600,3, , ,7,2,2,1,1,2,1,1,1, , , , , , , ,1.75,1,1.42857142857143, 
    65,1,57,700,ALBAÑIL,MÉ,CUERNAVACA,1, ,1,700,4, , ,12,4,4,2,3,3,3,3,1, , , , , , , ,3.5,2.66666666666667,3.14285714285714, 
    66,1,43,6000,TRAILERO,MÉ,CUERNAVACA,1, ,1,6000,10, , ,12,2,2,2,1,3,3,2,1, , , , , , , ,2.5,1.66666666666667,2.14285714285714, 
    67,1,48,300,PROFESOR,MÉ,CUERNAVACA,1, ,1,300,2, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    71,1,49,900,TAXISTA,MÉ,CUERNAVACA,1, ,1,900,10, , ,8,3,3,1,2,2,2,1,1, , , , , , , ,2.5,1.33333333333333,2, 
    72,1,34,1000,TAXISTA,MÉ,CUERNAVACA,1, ,1,1000,9, , ,6,4,2,1,2,4,5,2,1, , , , , , , ,3.75,1.66666666666667,2.85714285714286, 
    78,1,59,800,VERDULERO,MÉ,CUERNAVACA,1, ,1,800,6, , ,11,3,3,1,2,2,2,2,1, , , , , , , ,2.5,1.66666666666667,2.14285714285714, 
    79,1,48,500,POLLERO,MÉ,CUERNAVACA,1, ,1,500,3, , ,12,2,2,1,2,4,3,3,1, , , , , , , ,2.75,2,2.42857142857143, 
    82,2,32,300,INSTRUCTORA DE GYM,MÉ,CUERNAVACA,1, ,1,300,2, , ,12,2,1,1,1,2,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
    83,2,45,300,INSTRUCTORA DE YOGA,MÉ,CUERNAVACA,1, ,1,300,2, , ,12,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    84,1,47,250,POLICIA,MÉ,XOCHITEPEC,1, ,1,250,3, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    85,1,53,300,POLICIA,MÉ,XOCHITEPEC,1, ,1,300,2, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    87,2,55,300,PSICOLOGA,MÉ,XOCHITEPEC,1, ,1,300,3, , ,17,1,1,1,1,3,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
    88,1,60,300,JUBILADO,MÉ,XOCHITEPEC,1, ,1,400,2, , ,17,2,2,1,2,3,2,2,1, , , , , , , ,2.25,1.66666666666667,2, 
    89,1,31,500,PSICOLOGO,MÉ,CUERNAVACA,1, ,1,500,2, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
    90,2,47,400,MEDICO,MÉ,XOCHITEPEC,1, ,1,400,3, , ,19,2,1,1,1,2,2,2,1, , , , , , , ,1.75,1.33333333333333,1.57142857142857, 
    91,1,54,600,MEDICO,MÉ,XOCHITEPEC,1, ,1,600,4, , ,19,3,2,1,2,3,2,1,1, , , , , , , ,2.5,1.33333333333333,2, 
    92,1,57,300,BANQUERO,MÉ,XOCHITEPEC,1, ,1,500,3, , ,17,2,2,1,1,3,3,3,1, , , , , , , ,2.5,1.66666666666667,2.14285714285714, 
    93,1,63,500,AMA DE CASA,MÉ,CUERNAVACA,1, ,1,500,3, , ,17,4,1,1,1,1,1,1,1, , , , , , , ,1.75,1,1.42857142857143, 
    94,1,52,700,JARDINERO,MÉ,CUERNAVACA,1, ,1,700,4, , ,12,2,2,1,1,1,2,2,2, , , , , , , ,1.75,1.33333333333333,1.57142857142857, 
LDG-00,1,20,150,ESTUDIANTE,MEX,MORELIA,1, ,1,150,2, , ,15,2,1,1,1,2,1,2,2, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
LDG-00,1,21,200,ESTUDIANTE,MEX,MORELIA,1, ,1,200,2, , ,15,2,1,2,1,1,1,2,1, , , , , , , ,1.25,1.66666666666667,1.42857142857143, 
LDG-00,2,26,250,CONTADORA,MEX,MORELIA,1, ,1,250,2, , ,17,2,1,1,1,1,2,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-01,1,18,120,ESTUDIANTE,MEX,MORELIA,1, ,1,120,1, , ,13,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-01,1,37,350,INGENIERO CIVIL,MEX,MORELIA,1, ,1,350,3, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
LDG-01,2,45,200,ODONTOLOGA,MEX,MORELIA,1, ,1,200,2, , ,17,1,1,1,1,1,2,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-02,1,25,230,LICENCIADO EN TURISMO,MEX,MORELIA,1, ,1,230,2, , ,16,1,2,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-02,1,42,500,TAXISTA,MEX,MORELIA,1, ,1,500,5, , ,17,3,2,1,1,1,1,1,1, , , , , , , ,1.75,1,1.42857142857143, 
LDG-02,1,36,350,ABOGADO,MEX,MORELIA,1, ,1,350,3, , ,19,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-02,1,33,200,VETERINARIO,MEX,MORELIA,1, ,1,200,2, , ,17,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-02,2,27,120,ESTUDIANTE,MEX,MORELIA,1, ,1,120,1, , ,15,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-02,1,21,400,TAXISTA,MEX,MORELIA,1, ,1,400,4, , ,16,4,1,3,1,1,3,4,1, , , , , , , ,2.25,2.66666666666667,2.42857142857143, 
LDG-02,2,39,350,ODONTOLOGA,MEX,MORELIA,1, ,1,350,3, , ,16,1,2,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-02,2,33,190,PSICOLOGA,MEX,MORELIA,1, ,1,350,3, , ,17,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-03,2,28,240,ABOGADA,MEX,MORELIA,1, ,1,240,2, , ,19,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
LDG-03,2,51,450,CHOFER ESCOLAR,MEX,MORELIA,1, ,1,450,4, , ,17,1,2,1,1,1,1,3,1, , , , , , , ,1.25,1.66666666666667,1.42857142857143, 
LDG-03,1,49,300,INGENIERO INDUSTRIAL,MEX,MORELIA,1, ,1,300,2, , ,17,3,1,2,1,1,1,1,1, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
LDG-03,1,42,290,CONTADORA PUBLICA,MEX,MORELIA,1, ,1,290,2, , ,16,2,1,1,1,2,1,2,1, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
LDG-03,2,22,250,RECEPCIONISTA,MEX,MORELIA,1, ,1,250,2, , ,12,1,2,1,1,2,2,1,1, , , , , , , ,1.75,1,1.42857142857143, 
LDG-03,1,30,500,TRANSPORTISTA URBANO,MEX,MORELIA,1, ,1,500,5, , ,12,3,1,2,3,1,1,4,2, , , , , , , ,1.5,3,2.14285714285714, 
LDG-03,2,45,470,ABOGADA,MEX,MORELIA,1, ,1,470,3, , ,17,1,1,1,1,2,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-04,2,19,240,CAJERA DE TIENDA,MEX,MORELIA,1, ,1,240,2, , ,12,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-04,2,50,320,INGENIERA QUIMICA,MEX,MORELIA,1, ,1,320,3, , ,17,1,1,1,1,1,1,3,1, , , , , , , ,1,1.66666666666667,1.28571428571429, 
LDG-04,1,21,270,ESTUDIANTE,MEX,MORELIA,1, ,1,270,3, , ,15,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-04,1,53,280,ADMINISTRADOR,MEX,QUERETARO,1, ,1,280,2, , ,17,3,1,1,1,1,1,2,1, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
LDG-04,2,45,240,ESTILISTA,MEX,QUERETARO,1, ,1,240,2, , ,12,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-05,1,41,300,ASISTENTE DE VENTAS,MEX,QUERETARO,1, ,1,300,3, , ,17,2,1,1,1,1,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-05,1,21,350,ESTUDIANTE,MEX,QUERETARO,1, ,1,350,2, , ,15,2,2,1,1,2,1,1,1, , , , , , , ,1.75,1,1.42857142857143, 
LDG-05,1,20,200,ESTUDIANTE,MEX,MORELIA,1, ,1,200,2, , ,15,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-05,1,56,250,EMPLEADO DE BANCO,MEX,MORELIA,1, ,1,250,2, , ,17,2,2,1,1,1,1,3,1, , , , , , , ,1.5,1.66666666666667,1.57142857142857, 
LDG-06,2,52,300,GERENTE,MEX,MORELIA,1, ,1,300,3, , ,19,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-06,1,21,250,ESTUDIANTE,MEX,MORELIA,1, ,1,250,2, , ,16,2,2,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-06,1,19,200,DISEÑADOR GRAFICO,MEX,MORELIA,1, ,1,200,2, , ,17,3,1,1,1,1,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-06,1,27,200,ENFERMERA,MEX,MORELIA,1, ,1,200,2, , ,15,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-06,1,29,300,ABOGADO,MEX,MORELIA,1, ,1,300,2, , ,17,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-07,1,19,200,SECRETARIA,MEX,MORELIA,1, ,1,200,2, , ,13, , , , , , , , , , , , , , , , , , , 
LDG-07,1,30,300,INGENIERO INDUSTRIAL,MEX,MORELIA,1, ,1,300,2, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
LDG-08,2,61,240,JUBILADO,MEX,MORELIA,1, ,1,240,2, , ,19,2,1,1,1,1,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-08,1,30,250,COMERCIANTE,MEX,MORELIA,1, ,1,250,1, , ,12,2,1,1,1,2,1,1,1, , , , , , , ,1.5,1,1.28571428571429, 
LDG-08,2,21,200,ATENCION A CLIENTES,MEX,MORELIA,1, ,1,200,1, , ,14,1,1,1,1,1,1,2,1, , , , , , , ,1,1.33333333333333,1.14285714285714, 
LDG-08,1,33,200,INGENIERO ELECTRICO,MEX,MORELIA,1, ,1,200,2, , ,17,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-08,1,39,200,PROGRAMADOR,MEX,MORELIA,1, ,1,200,2, , ,17,3,1,1,1,1,1,2,1, , , , , , , ,1.5,1.33333333333333,1.42857142857143, 
LDG-08,2,30,250,MERCADOLOGO,MEX,MORELIA,1, ,1,250,3, , ,17,2,1,1,1,1,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-09,2,39,300,CARDIOLOGA,MEX,MORELIA,1, ,1,300,3, , ,23,2,1,1,1,1,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-09,2,22,200,AUXILIAR DE RECURSOS HUMANOS,MEX,MORELIA,1, ,1,200,1, , ,17,2,1,1,1,1,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-09,1,29,200,EDITOR DE CONTENIDO,MEX,MORELIA,1, ,1,200,2, , ,16,1,1,1,1,2,1,1,1, , , , , , , ,1.25,1,1.14285714285714, 
LDG-09,1,33,350,ASESOR FINANCIERO,MEX,MORELIA,1, ,1,350,3, , ,17,2,1,1,1,1,1,2,1, , , , , , , ,1.25,1.33333333333333,1.28571428571429, 
LDG-09,2,42,200,ADMINISTRADORA DE EMPRESAS,MEX,MORELIA,1, ,1,200,1, , ,17,1,1,1,1,1,1,1,1, , , , , , , ,1,1,1, 
PESA,2,29, ,Diseñadora instruccional,USA,CHICAGO, ,1,2,0,0,120,1,12, , , , , , , , ,2,2,1,1,1,1,1, , , ,1.28571428571429
C001,1,23, ,EMPLEADO,COL,ROLDANILLO, ,2,2, , ,200,1,17, , , , , , , , ,3,2,1,2,1,3,3, , , ,2.14285714285714
C009,1,16, ,ESTUDIANTE,COL,LA UNION, ,2,2, , ,100,1,12, , , , , , , , ,4,3,1,1,1,1,1, , , ,1.71428571428571
C011,1,21, ,OPERARIO,COL,LA UNION, ,2,2, , ,100,5,12, , , , , , , , ,5,2,2,1,1,1,1, , , ,1.85714285714286
C012,2,40, ,EMPACADORA,COL,LA UNION, ,2,2, , ,100,3,12, , , , , , , , ,4,4,1,1,1,1,1, , , ,1.85714285714286
C013,1,31, ,ADMINISTRADOR,COL,LA UNION, ,2,2, , ,125,3,17, , , , , , , , ,3,1,1,1,1,1,1, , , ,1.28571428571429
C018,2,35, ,AGRICULTORA,COL,LA UNION, ,2,2, , ,50,2,17, , , , , , , , ,1,3,1,3,3,1,1, , , ,1.85714285714286
C019,2,33, ,EMPLEADA,COL,LA UNION, ,2,2, , ,50,.5,11, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C020,2,26, ,AMA DE CASA,COL,LA UNION, ,2,2, , ,75,1,11, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C024,2,37, ,AUXILIAR ADMINISTRATIVA,COL,LA UNION, ,2,2, , ,50,.7,15, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C026,2,32, ,OFICIOS VARIOS,COL,LA UNION, ,2,2, , ,50,1,12, , , , , , , , ,1,2,1,1,1,3,1, , , ,1.42857142857143
C027,1,42, ,OFICIOS VARIOS,COL,LA UNION, ,2,2, , ,100,4,12, , , , , , , , ,5,1,3,3,2,5,1, , , ,2.85714285714286
C028,1,48, ,OFICIOS VARIOS,COL,LA UNION, ,2,2, , ,50,1,12, , , , , , , , ,2,3,1,1,1,1,1, , , ,1.42857142857143
C029,1,27, ,OFICIOS VARIOS,COL,LA UNION, ,2,2, , ,120,4,8, , , , , , , , ,2,1,2,1,1,1,1, , , ,1.28571428571429
C031,2,16, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,100,2,11, , , , , , , , ,2,2,1,1,1,2,1, , , ,1.42857142857143
C033,2,17, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,250,3,11, , , , , , , , ,3,2,2,3,3,2,1, , , ,2.28571428571429
C034,1,16, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,50,.5,11, , , , , , , , ,2,2,1,1,1,2,1, , , ,1.42857142857143
C035,1,17, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,175,3.5,11, , , , , , , , ,3,3,1,1,1,2,1, , , ,1.71428571428571
C037,2,17, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,100,1,11, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C040,1,20, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,125,1,15, , , , , , , , ,2,1,1,2,1,2,1, , , ,1.42857142857143
C041,2,23, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,125,1,15, , , , , , , , ,2,1,1,3,3,1,1, , , ,1.71428571428571
C042,2,21, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,25,1,15, , , , , , , , ,2,1,1,3,1,1,1, , , ,1.42857142857143
C043,2,21, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,150,4.5,15, , , , , , , , ,2,1,1,1,1,3,1, , , ,1.42857142857143
C044,1,22, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,150,1,16, , , , , , , , ,2,1,1,1,1,3,1, , , ,1.42857142857143
C045,1,26, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,200,1.5,16, , , , , , , , ,2,1,1,1,2,4,1, , , ,1.71428571428571
C048,1,20, ,ESTUDIANTE,COL,ZARZAL, ,2,2, , ,175,1.5,16, , , , , , , , ,3,2,1,1,1,2,1, , , ,1.57142857142857
C053,2,24, ,ESTUDIANTE,COL,ZARZAL, ,2,2, , ,50,1,15, , , , , , , , ,3,3,1,1,1,2,1, , , ,1.71428571428571
C054,1,45, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,150,6,17, , , , , , , , ,3,3,2,3,3,2,4, , , ,2.85714285714286
C055,2,35, ,INDEPENDIENTE,COL,ROLDANILLO, ,2,2, , ,80,3,17, , , , , , , , ,3,2,1,1,1,2,1, , , ,1.57142857142857
C057,1,23, ,ESTUDIANTE,COL,ZARZAL, ,2,2, , ,100,4,15, , , , , , , , ,3,5,1,2,1,2,1, , , ,2.14285714285714
C058,2,21, ,ESTUDIANTE,COL,LA UNION, ,2,2, , ,50,1,15, , , , , , , , ,4,2,3,1,1,3,1, , , ,2.14285714285714
C060,2,21, ,ESTUDIANTE,COL,LA UNION, ,2,2, , ,250,2,15, , , , , , , , ,2,1,1,3,1,2,1, , , ,1.57142857142857
C062,1,23, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,50,1,15, , , , , , , , ,4,2,1,1,1,2,1, , , ,1.71428571428571
C063,2,21, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,50,1.5,15, , , , , , , , ,1,1,1,1,1,1,1, , , ,1
C064,2,20, ,DISEÑADORA ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,100,.5,15, , , , , , , , ,3,1,1,1,1,1,1, , , ,1.28571428571429
C065,1,22, ,PRODUCTOR,COL,ROLDANILLO, ,2,2, , ,125,8,15, , , , , , , , ,4,4,3,1,1,3,3, , , ,2.71428571428571
C069,2,18, ,ESTUDIANTE,COL,ROLDANILLO, ,2,2, , ,50,.5,12, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C070,2,22, ,ESTUDIANTE,COL,ZARZAL, ,2,2, , ,50,2.5,16, , , , , , , , ,1,1,1,1,1,1,1, , , ,1
C091,2,19, ,ESTUDIANTE Y TRABAJADOR,COL,ROLDANILLO, ,2,2, , ,55,1.5,13, , , , , , , , ,1,1,1,1,1,1,1, , , ,1
C092,2,18, ,ESTUDIANTE,COL,ZARZAL, ,2,2, , ,62.5,1,13, , , , , , , , ,2,1,1,1,1,2,1, , , ,1.28571428571429
C096,2,20, ,ESTUDIANTE Y TRABAJADOR,COL,ZARZAL, ,2,2, , ,150,7,13, , , , , , , , ,4,1,3,1,1,3,1, , , ,2
C098,1,18, ,ESTUDIANTE,COL,LA UNION, ,2,2, , ,50,3.5,13, , , , , , , , ,2,4,1,1,1,2,1, , , ,1.71428571428571
C100,2,34, ,ADMINISTRATIVA,COL,ROLDANILLO, ,2,2, , ,50,2,17, , , , , , , , ,2,1,1,1,1,2,1, , , ,1.28571428571429
C001,1,23, ,EMPLEADO,COL,ROLDANILLO, ,2,2, , ,200,1,17, , , , , , , , ,3,2,1,2,1,3,3, , , ,2.14285714285714
C009,1,16, ,ESTUDIANTE,COL,LA UNION, ,2,2, , ,100,1,12, , , , , , , , ,4,3,1,1,1,1,1, , , ,1.71428571428571
C011,1,21, ,OPERARIO,COL,LA UNION, ,2,2, , ,100,5,12, , , , , , , , ,5,2,2,1,1,1,1, , , ,1.85714285714286
C012,2,40, ,EMPACADORA,COL,LA UNION, ,2,2, , ,100,3,12, , , , , , , , ,4,4,1,1,1,1,1, , , ,1.85714285714286
C013,1,31, ,ADMINISTRADOR,COL,LA UNION, ,2,2, , ,125,3,17, , , , , , , , ,3,1,1,1,1,1,1, , , ,1.28571428571429
C018,2,35, ,AGRICULTORA,COL,LA UNION, ,2,2, , ,50,2,17, , , , , , , , ,1,3,1,3,3,1,1, , , ,1.85714285714286
C019,2,33, ,EMPLEADA,COL,LA UNION, ,2,2, , ,50,.5,11, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C020,2,26, ,AMA DE CASA,COL,LA UNION, ,2,2, , ,75,1,11, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
C024,2,37, ,AUXILIAR ADMINISTRATIVA,COL,LA UNION, ,2,2, , ,50,.7,15, , , , , , , , ,2,1,1,1,1,1,1, , , ,1.14285714285714
